1981-10-31,4520744157.0
1981-11-30,
1981-12-31,
1982-01-31,64258195.05
1982-02-28,
1982-03-31,
1982-04-30,
1982-05-31,
1982-06-30,
1982-07-31,
1982-08-31,4500043104.0
1982-09-30,
1982-10-31,2770675000.0
1982-11-30,
1982-12-31,17319653811.0
1983-01-31,
1983-02-28,
1983-03-31,
1983-04-30,
1983-05-31,
1983-06-30,
1983-07-31,
1983-08-31,29630880000.0
1983-09-30,
1983-10-31,
1983-11-30,
1983-12-31,5897490000.0
1984-01-31,
1984-02-29,
1984-03-31,
1984-04-30,
1984-05-31,2592702403.0
1984-06-30,4142740000.0
1984-07-31,
1984-08-31,
1984-09-30,
1984-10-31,
1984-11-30,
1984-12-31,3034495000.0
1985-01-31,
1985-02-28,
1985-03-31,
1985-04-30,
1985-05-31,10178885000.0
1985-06-30,
1985-07-31,
1985-08-31,16689722500.0
1985-09-30,
1985-10-31,28000165100.0
1985-11-30,
1985-12-31,
1986-01-31,
1986-02-28,
1986-03-31,
1986-04-30,
1986-05-31,
1986-06-30,
1986-07-31,
1986-08-31,
1986-09-30,
1986-10-31,
1986-11-30,
1986-12-31,
1987-01-31,
1987-02-28,
1987-03-31,
1987-04-30,
1987-05-31,
1987-06-30,24999744.0
1987-07-31,
1987-08-31,
1987-09-30,
1987-10-31,
1987-11-30,
1987-12-31,
1988-01-31,157073319113.3
1988-02-29,
1988-03-31,
1988-04-30,
1988-05-31,
1988-06-30,41568024577.0
1988-07-31,
1988-08-31,3677080000.0
1988-09-30,611789264491.0
1988-10-31,
1988-11-30,7475969085.0
1988-12-31,
1989-01-31,72615000.0
1989-02-28,
1989-03-31,
1989-04-30,
1989-05-31,
1989-06-30,51000000.0
1989-07-31,136910978.39999998
1989-08-31,
1989-09-30,440001209.99999994
1989-10-31,55740800.4
1989-11-30,914721602.4
1989-12-31,878028372.0
1990-01-31,2327134871.0
1990-02-28,1644251300.0
1990-03-31,5768340960.0
1990-04-30,3503464540.0
1990-05-31,7676794799.9
