Data,CVRDA6,CVRDB6,VALE18,VALE19,VALE28,VALE29,VALE38,VALE48
2011-06-30,6.06,,,,,,,
2011-07-01,5.7,,,,,,,
2011-07-04,6.15,,,,,,,
2011-07-06,5.804069,,,,,,,
2011-07-07,6.0,,,,,,,
2011-07-13,6.231,,,,,,,
2011-07-14,6.014814,,,,,,,
2011-07-18,6.066666000000001,,,,,,,
2011-07-20,5.987976000000001,,,,,,,
2011-07-21,6.1,,,,,,,
2011-07-22,6.207643,,,,,,,
2011-07-28,6.39,,,,,,,
2011-07-29,6.1,,,,,,,
2011-08-02,5.898626999999999,,,,,,,
2011-08-07,6.490508,,,,,,,
2011-08-09,6.098136,,,,,,,
2011-08-11,6.002233,,,,,,,
2011-08-22,5.661938,,,,,,,
2011-08-23,6.018,,,,,,,
2011-08-24,6.2,,,,,,,
2011-09-09,5.768382,,,,,,,
2011-09-11,6.5,,,,,,,
2011-09-12,6.5,,,,,,,
2011-09-16,6.1,,,,,,,
2011-09-19,6.1,,,,,,,
2011-09-20,6.028271,,,,,,,
2011-09-22,6.01,,,,,,,
2011-09-23,6.1,,,,,,,
2011-09-26,6.10635,,,,,,,
2011-09-27,6.19261,,,,,,,
2011-09-30,6.2,,,,,,,
2011-10-01,5.704484,,,,,,,
2011-10-06,6.0,,,,,,,
2011-10-14,6.2,,,,,,,
2011-10-24,6.2,,,,,,,
2011-10-26,5.9,,,,,,,
2011-10-27,5.982374,,,,,,,
2011-10-28,6.089823,,,,,,,
2011-10-31,6.209505,,,,,,,
2011-11-04,6.1,,,,,,,
2011-11-05,5.911538,,,,,,,
2011-11-16,6.2,,,,,,,
2011-11-22,6.0,,,,,,,
2011-11-23,6.5,,,,,,,
2011-11-24,6.5,,,,,,,
2011-11-25,6.2,,,,,,,
2011-11-28,6.5,,,,,,,
2011-11-30,6.51,,,,,,,
2011-12-04,6.06875,,,,,,,
2011-12-05,5.58,,,,,,,
2011-12-07,6.02528,,,,,,,
2011-12-12,6.5,,,,,,,
2011-12-15,6.504761,,,,,,,
2011-12-16,6.51,,,,,,,
2011-12-22,6.5,,,,,,,
2011-12-27,6.599450999999999,,,,,,,
2012-01-02,6.737546000000001,,,,,,,
2012-01-03,6.7,,,,,,,
2012-01-06,7.517014,,,,,,,
2012-01-08,9.5,,,,,,,
2012-01-11,9.13,,,,,,,
2012-01-13,6.6,,,,,,,
2012-01-16,6.65,,,,,,,
2012-01-18,6.714367,,,,,,,
2012-01-23,6.516666000000001,,,,,,,
2012-01-24,6.85,,,,,,,
2012-01-25,6.513058999999999,,,,,,,
2012-01-27,6.9,,,,,,,
2012-01-30,6.7,,,,,,,
2012-01-31,6.7560970000000005,,,,,,,
2012-02-02,6.513829,,,,,,,
2012-02-03,6.8255,,,,,,,
2012-02-04,7.04,,,,,,,
2012-02-07,8.68,,,,,,,
2012-02-08,9.28,,,,,,,
2012-02-15,7.235,,,,,,,
2012-02-16,7.1,,,,,,,
2012-02-17,6.9,,,,,,,
2012-02-23,7.2,,,,,,,
2012-02-28,6.905,,,,,,,
2012-02-29,6.77,,,,,,,
2012-03-05,7.15,,,,,,,
2012-03-08,9.25,,,,,,,
2012-03-13,7.201052000000001,,,,,,,
2012-03-14,7.4,,,,,,,
2012-03-15,7.3467080000000005,,,,,,,
2012-03-16,7.2,,,,,,,
2012-03-19,7.2678910000000005,,,,,,,
2012-03-20,7.4,,,,,,,
2012-03-21,7.2,,,,,,,
2012-03-23,7.2,,,,,,,
2012-03-27,7.45,,,,,,,
2012-03-30,6.984083,,,,,,,
2012-04-01,6.606666000000001,,,,,,,
2012-04-04,6.996794,,,,,,,
2012-04-07,8.9,,,,,,,
2012-04-12,8.79,,,,,,,
2012-04-13,7.1,,,,,,,
2012-04-19,7.0,,,,,,,
2012-04-20,7.45,,,,,,,
2012-04-23,7.45,,,,,,,
2012-04-24,7.3,,,,,,,
2012-04-25,7.1,,,,,,,
2012-04-26,7.1719289999999996,,,,,,,
2012-05-06,7.557892,,,,,,,
2012-05-07,,8.0,,,,,,
2012-05-09,8.628571,,,,,,,
2012-05-12,8.5,,,,,,,
2012-05-15,7.146744,,,,,,,
2012-05-21,7.333877,,,,,,,
2012-05-22,7.569675,,,,,,,
2012-05-24,7.283333,,,,,,,
2012-05-25,7.305,,,,,,,
2012-05-30,7.334650999999999,,,,,,,
2012-05-31,7.85,,,,,,,
2012-06-02,6.996693,,,,,,,
2012-06-03,6.95,,,,,,,
2012-06-06,7.322603,,,,,,,
2012-06-07,8.800103,,,,,,,
2012-06-08,9.01189,,,,,,,
2012-06-09,8.7,,,,,,,
2012-06-12,8.5,,,,,,,
2012-06-15,8.0,,,,,,,
2012-06-18,8.021951,,,,,,,
2012-06-20,8.304497,,,,,,,
2012-06-22,8.0,,,,,,,
2012-06-25,8.016641,,,,,,,
2012-06-27,8.0,,,,,,,
2012-06-28,8.0,,,,,,,
2012-06-29,8.325,,,,,,,
2012-07-11,8.719275,,,,,,,
2012-07-12,8.761538,,,,,,,
2012-07-17,9.3,,,,,,,
2012-07-18,8.73,,,,,,,
2012-07-19,9.360391,,,,,,,
2012-07-24,8.8,,,,,,,
2012-07-25,9.49,,,,,,,
2012-07-30,9.5,,,,,,,
2012-08-02,6.7,,,,,,,
2012-08-05,7.2,,,,,,,
2012-08-06,7.627777,,,,,,,
2012-08-10,9.0,,,,,,,
2012-08-11,9.018676,,,,,,,
2012-08-13,9.03,,,,,,,
2012-08-15,9.013711,,,,,,,
2012-08-16,9.1,,,,,,,
2012-08-17,9.15,,,,,,,
2012-08-20,9.09,,,,,,,
2012-08-24,9.038131,,,,,,,
2012-08-27,8.4,,,,,,,
2012-08-29,8.685176,,,,,,,
2012-08-30,8.541965,,,,,,,
2012-08-31,8.51875,,,,,,,
2012-09-02,6.9,,,,,,,
2012-09-05,7.21,,,,,,,
2012-09-11,8.858333,,,,,,,
2012-09-13,8.7,,,,,,,
2012-09-14,8.693103,,,,,,,
2012-09-18,8.9999,,,,,,,
2012-09-20,8.780152000000001,,,,,,,
2012-09-24,8.9051,,,,,,,
2012-09-26,8.75,,,,,,,
2012-10-01,6.5,,,,,,,
2012-10-02,7.0,,,,,,,
2012-10-05,7.2,,,,,,,
2012-10-12,8.8,,,,,,,
2012-10-15,9.499959,,,,,,,
2012-10-16,9.091002,,,,,,,
2012-10-17,9.240402,,,,,,,
2012-10-19,9.55,,,,,,,
2012-10-22,8.6,,,,,,,
2012-10-23,8.555072000000001,,,,,,,
2012-10-24,9.154684,,,,,,,
2012-10-31,9.286158,,,,,,,
2012-11-04,7.387092999999999,,,,,,,
2012-11-05,7.335,,,,,,,
2012-11-07,8.9,,,,,,,
2012-11-09,8.7,,,,,,,
2012-11-10,9.19,,,,,,,
2012-11-12,8.662057,,,,,,,
2012-11-14,8.61,,,,,,,
2012-11-16,8.99,,,,,,,
2012-11-19,8.6,,,,,,,
2012-11-21,8.5,,,,,,,
2012-11-22,8.601939,,,,,,,
2012-11-23,9.0,,,,,,,
2012-11-26,8.89,,,,,,,
2012-11-27,8.615572,,,,,,,
2012-11-28,8.65,,,,,,,
2012-11-29,8.503081,,,,,,,
2012-11-30,8.511925999999999,,,,,,,
2012-12-01,6.6,,,,,,,
2012-12-03,7.2,,,,,,,
2012-12-06,7.833607000000001,,,,,,,
2012-12-07,8.9,,,,,,,
2012-12-11,8.692555,,,,,,,
2012-12-12,8.55,,,,,,,
2012-12-13,8.790967,,,,,,,
2012-12-14,8.93356,,,,,,,
2012-12-17,8.99042,,,,,,,
2012-12-18,9.010402000000001,,,,,,,
2012-12-19,8.65,,,,,,,
2012-12-20,8.7,,,,,,,
2012-12-21,8.929988,,,,,,,
2012-12-26,8.637315,,,,,,,
2012-12-27,8.6,,,,,,,
2013-01-02,9.336333,,,,,,,
2013-01-04,9.93628,,,,,,,
2013-01-07,10.377547999999999,,,,,,,
2013-01-10,10.726742999999999,,,,,,,
2013-01-14,8.935512,,,,,,,
2013-01-15,9.20841,,,,,,,
2013-01-16,9.244762,,,,,,,
2013-01-18,8.69,,,,,,,
2013-01-21,8.64,,,,,,,
2013-01-22,9.1,,,,,,,
2013-01-24,9.512534,,,,,,,
2013-01-30,9.444788,,,,,,,
2013-01-31,9.5,,,,,,,
2013-02-04,9.948447,,,,,,,
2013-02-05,9.93465,,,,,,,
2013-02-09,10.441889999999999,,,,,,,
2013-02-10,10.9,,,,,,,
2013-02-13,9.488163,,,,,,,
2013-02-14,9.263569,,,,,,,
2013-02-15,9.465614,,,,,,,
2013-02-19,9.5,,,,,,,
2013-02-20,9.5,,,,,,,
2013-02-21,9.519376,,,,,,,
2013-02-22,9.587879,,,,,,,
2013-02-27,9.458824,,,,,,,
2013-02-28,9.6,,,,,,,
2013-03-01,8.6,,,,,,,
2013-03-04,9.931521,,,,,,,
2013-03-05,10.0,,,,,,,
2013-03-07,9.787663,,,,,,,
2013-03-09,10.728282,,,,,,,
2013-03-12,10.6,,,,,,,
2013-03-14,9.665444,,,,,,,
2013-03-15,9.806484,9.5,,,,,,
2013-03-18,9.175297,,,,,,,
2013-03-19,9.819636000000001,,,,,,,
2013-03-20,9.784904,9.4,,,,,,
2013-03-21,9.4,,,,,,,
2013-03-25,9.919777,,,,,,,
2013-03-26,9.797143,,,,,,,
2013-03-27,10.086922999999999,,,,,,,
2013-03-28,9.82662,,,,,,,
2013-04-01,8.6,,,,,,,
2013-04-02,9.0,,,,,,,
2013-04-03,9.6,,,,,,,
2013-04-04,9.876878999999999,,,,,,,
2013-04-07,10.505258999999999,,,,,,,
2013-04-10,10.780854,,,,,,,
2013-04-11,10.839853,10.803239999999999,,,,,,
2013-04-15,9.895952000000001,9.6,,,,,,
2013-04-16,10.0,,,,,,,
2013-04-17,9.964541,,,,,,,
2013-04-18,10.133393,,,,,,,
2013-04-19,9.90066,,,,,,,
2013-04-22,9.886916000000001,,,,,,,
2013-04-26,9.901153,,,,,,,
2013-04-29,9.932603,,,,,,,
2013-04-30,9.832956,,,,,,,
2013-05-02,9.277586,,,,,,,
2013-05-03,9.53795,,,,,,,
2013-05-04,9.9,,,,,,,
2013-05-06,10.029356,,,,,,,
2013-05-07,10.4,,,,,,,
2013-05-11,10.750835,,,,,,,
2013-05-13,9.860138000000001,,,,,,,
2013-05-14,9.941003,,,,,,,
2013-05-15,10.0,,,,,,,
2013-05-17,9.93465,,,,,,,
2013-05-20,9.8,,,,,,,
2013-05-21,9.8343,,,,,,,
2013-05-22,9.9,,,,,,,
2013-05-24,9.5,,,,,,,
2013-05-27,10.0,,,,,,,
2013-05-28,10.0,,,,,,,
2013-05-31,9.7,,,,,,,
2013-06-02,9.326189999999999,,,,,,,
2013-06-03,9.565562,,,,,,,
2013-06-05,9.706656,,,,,,,
2013-06-06,10.097466,,,,,,,
2013-06-08,10.4,,,,,,,
2013-06-13,10.035969999999999,,,,,,,
2013-06-18,9.924978999999999,,,,,,,
2013-06-19,10.002021000000001,,,,,,,
2013-06-20,9.995435,,,,,,,
2013-06-21,10.216388,,,,,,,
2013-06-24,10.531061,,,,,,,
2013-06-25,10.178203,,,,,,,
2013-06-26,10.6,,,,,,,
2013-06-27,10.607161999999999,,,,,,,
2013-06-28,10.244467,9.0,,,,,,
2013-07-01,9.05,,,,,,,
2013-07-02,9.2,,,,,,,
2013-07-03,9.477528,,,,,,,
2013-07-05,9.85,,,,,,,
2013-07-06,9.997448,,,,,,,
2013-07-08,10.4,,,,,,,
2013-07-15,10.0,,,,,,,
2013-07-17,10.0,,,,,,,
2013-07-18,10.2,,,,,,,
2013-07-22,10.394363,,,,,,,
2013-07-23,10.2,,,,,,,
2013-07-24,10.2,,,,,,,
2013-07-25,10.0,,,,,,,
2013-08-01,8.6,,,,,,,
2013-08-02,9.378993,,,,,,,
2013-08-03,9.539195,,,,,,,
2013-08-04,9.752258,,,,,,,
2013-08-05,9.900352999999999,,,,,,,
2013-08-07,10.626493,,,,,,,
2013-08-08,10.0,,,,,,,
2013-08-11,11.015367,,,,,,,
2013-08-13,10.787078,,,,,,,
2013-08-14,10.502381,,,,,,,
2013-08-16,10.2,,,,,,,
2013-08-19,10.0,,,,,,,
2013-08-20,10.5,,,,,,,
2013-08-23,10.344769,,,,,,,
2013-08-26,10.0,,,,,,,
2013-08-27,9.897350999999999,9.9,,,,,,
2013-08-28,10.0,9.9,,,,,,
2013-08-29,10.482042999999999,,,,,,,
2013-08-30,10.700486999999999,,,,,,,
2013-09-01,8.65,,,,,,,
2013-09-04,9.934171000000001,,,,,,,
2013-09-05,9.934802000000001,,,,,,,
2013-09-07,10.33605,,,,,,,
2013-09-08,10.446824000000001,,,,,,,
2013-09-10,10.039278999999999,,,,,,,
2013-09-13,10.0,,,,,,,
2013-09-16,10.0,,,,,,,
2013-09-17,10.0,,,,,,,
2013-09-18,10.0,,,,,,,
2013-09-20,10.15,,,,,,,
2013-09-23,10.5,,,,,,,
2013-09-24,10.565217,,,,,,,
2013-09-25,10.415263000000001,,,,,,,
2013-09-26,10.61,,,,,,,
2013-09-27,10.725,,,,,,,
2013-09-30,10.617045,,,,,,,
2013-10-01,8.759615,,,,,,,
2013-10-04,9.932356,,,,,,,
2013-10-05,9.75,,,,,,,
2013-10-06,9.924239,,,,,,,
2013-10-07,10.0,,,,,,,
2013-10-10,10.625793,,,,,,,
2013-10-16,10.4,,,,,,,
2013-10-18,10.201234,,,,,,,
2013-10-21,10.060161,,,,,,,
2013-10-22,10.717617,,,,,,,
2013-10-23,10.8,,,,,,,
2013-10-25,10.6,,,,,,,
2013-10-28,10.8,,,,,,,
2013-10-30,10.741717,,,,,,,
2013-10-31,10.0,,,,,,,
2013-11-01,9.0,,,,,,,
2013-11-03,9.68378,,,,,,,
2013-11-04,12.34,,,,,,,
2013-11-06,9.974625999999999,,,,,,,
2013-11-07,10.0,,,,,,,
2013-11-10,10.0,,,,,,,
2013-11-11,11.0033,,,,,,,
2013-11-12,10.0,,,,,,,
2013-11-13,10.812592,,,,,,,
2013-11-14,10.248485,,,,,,,
2013-11-18,10.870617999999999,,,,,,,
2013-11-19,10.6,,,,,,,
2013-11-21,10.5,,,,,,,
2013-11-25,10.713464,,,,,,,
2013-11-26,10.75323,,,,,,,
2013-11-27,10.61,,,,,,,
2013-11-28,10.6932,,,,,,,
2013-11-29,10.65,,,,,,,
2013-12-04,9.85,9.6,,,,,,
2013-12-06,9.93465,,,,,,,
2013-12-08,10.751342999999999,,,,,,,
2013-12-09,10.3,,,,,,,
2013-12-11,10.6,,,,,,,
2013-12-12,10.8378,,,,,,,
2013-12-13,10.647135,,,,,,,
2013-12-17,11.206800999999999,,,,,,,
2013-12-18,10.6,,,,,,,
2013-12-30,10.8378,,,,,,,
2014-01-04,11.313953,,1049.08916,,1096.620825,,1075.196171,1049.509464
2014-01-07,,,1115.066476,,,,1139.5679619999999,
2014-01-08,,,1141.58544,,,,1162.927409,1210.9557029999999
2014-01-09,,,1155.3180009999999,,,,1098.49062,1214.5104019999999
2014-01-10,,,1118.6912539999998,,,,,
2014-01-12,,,1158.860218,,1220.8715029999998,,1172.5801279999998,1206.532393
2014-01-13,10.8378,,,,,,,
2014-01-14,10.6,,,,,,,
2014-01-15,10.6,,,,,,,
2014-01-17,10.747405,,,,,,,
2014-01-21,10.814049,,,,,,,
2014-01-22,10.8378,,,,,,,
2014-01-23,10.5,,,,,,,
2014-01-24,11.2,,,,,,,
2014-01-28,10.527471,,,,,,,
2014-01-29,11.2,,,,,,,
2014-01-30,10.830293,,,,,,,
2014-01-31,9.441431,,,,,,,
2014-02-04,10.8,,1046.0837199999999,,1094.0182109999998,,1118.261023,1065.6748949999999
2014-02-05,,,,,1120.5994449999998,,1140.000533,1127.491053
2014-02-06,11.96,,,,,,1182.1910300000002,1196.628667
2014-02-07,12.512557000000001,,1120.989175,,,,1178.657558,
2014-02-09,,,1142.84275,,,,,1207.0777269999999
2014-02-10,,,1154.430855,,,,1152.629822,
2014-02-12,,,1166.175724,,1199.898902,,1175.541115,1216.67871
2014-02-13,,,1009.901188,,1000.0,,1000.0,
2014-02-14,10.8673,,1025.167675,,1019.146808,,1014.2736480000001,1000.0
2014-02-17,,,1017.419009,,1028.790037,,,1018.361124
2014-02-18,,,1033.202994,,1044.229865,,1016.7581220000001,1017.211419
2014-02-19,10.924750999999999,,1055.510923,,1047.408348,,1037.7106199999998,1032.763816
2014-02-20,10.4,,1042.909988,,1009.12048,,1022.705262,1059.007284
2014-02-21,,,1058.887983,,1055.307947,,1042.660922,1046.710288
2014-02-24,,,1040.608471,,1066.69533,,,1057.72565
2014-02-25,10.4,,,,1083.0808220000001,,1047.387849,1047.360292
2014-02-26,10.83,,1029.202227,,1068.003778,,1034.499293,1084.187739
2014-02-27,10.85,,1039.993838,,1073.875818,,1051.395734,
2014-02-28,11.200080999999999,,1044.660676,,,,1047.627617,
2014-03-04,,,1060.5445320000001,,1066.708076,,1081.050183,1058.314217
2014-03-06,12.5,,1104.159093,,,,1158.496893,1201.515545
2014-03-07,12.249547,,1121.048218,,1167.09899,,1143.12285,1131.916102
2014-03-09,,,1187.4578689999998,,,,1202.460137,1217.182777
2014-03-10,,,1162.9094599999999,,,,,
2014-03-11,,,1143.091774,,,,1105.32498,
2014-03-12,,,1162.1687789999999,,1195.485508,,1250.11765,1228.329027
2014-03-13,,,,,1054.443046,,1065.7557140000001,
2014-03-14,,,1057.748842,,1060.361366,,1069.828428,1081.154988
2014-03-17,10.4,,1053.837143,,,,1059.8020789999998,1067.742056
2014-03-18,,,1042.8211800000001,,1066.9013710000002,,1070.798586,
2014-03-19,11.1,,1029.20448,,1068.1448970000001,,1051.7151880000001,1062.427041
2014-03-20,10.0,,1049.687004,,1055.37841,,1061.262264,1071.812114
2014-03-21,10.5,,1060.17839,,1063.697155,,1071.53456,
2014-03-24,,,1050.658872,,1066.229197,,1074.838031,
2014-03-25,,,1064.473124,,1079.80957,,1077.04551,1039.4272859999999
2014-03-26,11.080658,,,,1076.4041849999999,,,1087.609605
2014-03-27,11.33955,,,,1093.278015,,1057.204109,1084.2150390000002
2014-03-28,11.217467,,1077.284606,,1088.9823039999999,,1064.195839,1093.88061
2014-03-31,11.215156,,1051.075717,,1094.9905130000002,,1097.855825,1087.191652
2014-04-02,10.887975,,,,,,,
2014-04-04,11.252583999999999,,1082.489459,,1088.850076,,1069.535879,1065.296185
2014-04-06,11.837776,,1091.099487,,,,,1168.763481
2014-04-07,,,1124.113077,,1132.577343,,1145.180164,1141.191523
2014-04-08,,,1139.771293,,,,1148.789986,1149.156162
2014-04-09,,,1152.7097609999998,,,,1198.4555380000002,1237.323715
2014-04-11,,,1139.859203,,,,1119.678071,1165.2622210000002
2014-04-12,,,1158.568772,,,,1176.628475,
2014-04-14,,,1075.920941,,1114.2858609999998,,1078.4574710000002,1100.818169
2014-04-15,,,1087.20648,,1102.136297,,1083.360956,1091.1349
2014-04-16,11.02,,1087.309416,,1106.6845460000002,,,1098.753792
2014-04-17,,,1078.4708560000001,,1103.391965,,,1107.25116
2014-04-22,,,1088.096997,,1106.571709,,1089.418868,1109.117399
2014-04-23,11.6,,1089.820883,,1101.6637640000001,,1118.32062,1096.599242
2014-04-24,11.7,,1076.5286859999999,,,,1132.783902,1116.622641
2014-04-25,11.7,,1092.7174619999998,,1083.69829,,1129.2000449999998,
2014-04-28,11.95,,1083.934131,,1112.9658140000001,,,1093.565326
2014-04-29,,,1095.729311,,,,1101.067601,1089.55252
2014-04-30,11.7,,,,,,1103.473732,1101.879801
2014-05-02,10.875,,,,,,,
2014-05-05,,,1082.755372,,1116.875129,,,1105.729351
2014-05-06,,,1104.991617,,,,,1118.0703640000002
2014-05-08,12.622682000000001,,1145.993322,,1136.902858,,,1191.753021
2014-05-09,,,1151.569161,,1176.082664,,,
2014-05-11,11.6,,1157.475873,,,,,1185.871203
2014-05-12,,,1163.545494,,1194.646712,,,1239.0322939999999
2014-05-13,,,1106.787883,,1132.55456,,1138.870288,1145.2345990000001
2014-05-14,11.4,,1105.42922,,1132.208406,,,
2014-05-15,,,1112.255494,,1129.570126,,1120.595768,1110.673926
2014-05-16,,,,,1140.304531,,1163.650535,
2014-05-19,,,,,1142.2386060000001,,1150.251068,
2014-05-20,,,1083.933079,,1135.7886429999999,,1155.834341,
2014-05-21,12.5,,1090.797611,,1109.512237,,1156.3176529999998,
2014-05-22,,,1097.8206050000001,,1120.581631,,1151.280714,
2014-05-23,10.7,,1113.507285,,,,1170.485867,
2014-05-26,11.5,,1097.657591,,,,1123.519218,1155.075681
2014-05-27,11.57953,,1102.758059,,1135.4831390000002,,1125.958469,
2014-05-28,,,1109.0488699999999,,,,1148.039875,
2014-05-29,,,1098.684964,,,,,1148.649285
2014-05-30,,,1109.039291,,,,1168.481528,1134.348833
2014-06-02,10.5,,,,,,,
2014-06-03,,,1056.622343,,1078.970329,,1059.222205,
2014-06-05,12.8,,1075.2641640000002,,1087.853895,,1114.48986,1137.381112
2014-06-06,,,1123.4534130000002,,1159.196926,,,
2014-06-08,,,1150.2747949999998,,1133.655961,,,
2014-06-10,,,1181.7983960000001,,,,1187.039434,
2014-06-11,,,1159.435033,,,,,1188.5278720000001
2014-06-13,,,1114.424019,,1133.856475,,1147.179511,1143.8104970000002
2014-06-16,12.35,,1128.9358109999998,,,,,1192.8289519999998
2014-06-17,11.863327,,1110.7782949999998,,,,1131.175192,1173.046492
2014-06-18,11.5,,1095.857224,,1143.3421460000002,,1127.4412710000001,1168.715512
2014-06-20,11.767857000000001,,1121.929364,,1131.4205869999998,,1144.5011769999999,1203.792818
2014-06-23,,,1127.2429550000002,,,,1132.5830310000001,1169.725953
2014-06-24,12.3,,1123.772831,,,,1141.467894,1155.253209
2014-06-25,12.5,,1118.993784,,,,,
2014-06-26,11.5,,1117.845892,,,,1185.762806,1138.364611
2014-06-27,12.2572,,1128.673733,,1133.917477,,1164.271758,1148.056783
2014-06-30,12.633965,,1117.939548,,1129.569681,,1080.237505,1139.306132
2014-07-01,10.667767999999999,,,,,,,
2014-07-02,10.35,,,,,,,
2014-07-03,,,1049.588335,,1044.711359,,1053.743625,1100.135569
2014-07-04,,,1081.203207,,,,1074.245874,1063.261776
2014-07-05,,,1105.6819039999998,,,,,1139.6196730000001
2014-07-07,,,1114.187772,,1146.791978,,1184.549035,1167.875455
2014-07-08,12.355367,,1138.585028,,,,,
2014-07-10,,,1148.895004,,,,1183.29448,
2014-07-11,11.54025,,1148.619874,,,,,
2014-07-14,12.662784,,1119.878547,,1145.745326,,1170.500326,1191.361753
2014-07-15,12.230644999999999,,1128.850555,,,,1163.4439009999999,1165.7401300000001
2014-07-16,12.54375,,1116.189939,,1150.353876,,1144.825751,1169.8399259999999
2014-07-17,12.5,,1127.096238,,1154.403464,,1151.842834,1171.59631
2014-07-18,12.54375,,1131.989862,,1179.692801,,1096.077407,1192.965209
2014-07-21,,,1146.4700810000002,,1192.514008,,,1207.980117
2014-07-22,12.4,,1151.562362,,,,,1218.247038
2014-07-23,12.5,,1137.8133269999998,,,,1204.387978,1206.7866
2014-07-24,12.5,,1132.613613,,1169.94006,,1176.85117,1195.399226
2014-07-25,,,,,,,1187.746521,1208.922711
2014-07-28,,,1134.78975,,,,1200.417522,
2014-07-29,12.705,,1129.007985,,1186.75504,,1203.858874,
2014-07-30,12.5,,1133.390516,,1176.79826,,1201.705033,1152.791645
2014-07-31,12.192161,,1142.0037439999999,,1125.387151,,,1148.522291
2014-08-01,10.6,,,,,,,
2014-08-04,,,1067.057515,,1108.194238,,,1073.2797460000002
2014-08-05,11.7,,1103.708361,,1099.649044,,1109.542943,1138.464535
2014-08-07,,,1147.239902,,,,,1189.435535
2014-08-08,12.652878999999999,,1133.152386,,,,1153.23756,
2014-08-09,,,,,1137.267599,,1148.744672,
2014-08-10,12.277814,,1181.438272,,1165.824258,,,
2014-08-12,,,1168.964214,,1188.559826,,1194.08135,1190.914524
2014-08-13,12.889783,,,,1179.701913,,,
2014-08-14,,,1143.96365,,1174.001316,,1158.464363,
2014-08-15,,,1132.162623,,,,,
2014-08-18,12.01,,1146.606956,,,,,
2014-08-19,,,1151.9279880000001,,1189.4909599999999,,1097.835302,
2014-08-20,,,1138.881058,,,,1176.870647,
2014-08-21,,,,,1158.174434,,1168.73388,
2014-08-22,,,1151.0688460000001,,1169.754214,,,1218.992798
2014-08-25,12.533333,,1143.383493,,1206.424986,,1104.4095849999999,
2014-08-26,,,1144.2107839999999,,1156.17375,,,
2014-08-27,,,1150.175099,,,,1183.127496,1195.911359
2014-08-28,,,1174.1319,,1190.574907,,,
2014-08-29,12.366909,,1154.473219,,1181.790612,,1069.825,1069.63
2014-09-04,,,1073.2634480000002,,1101.6462980000001,,1084.186106,1066.879071
2014-09-05,,,1107.0,,1132.553206,,,1168.92903
2014-09-06,11.885422,,1118.1399800000002,,1149.98534,,1136.73683,
2014-09-09,,,1161.271952,,,,,
2014-09-10,,,1162.77205,,,,,
2014-09-12,,,1165.5384210000002,,1213.527187,,1190.5829210000002,1218.337016
2014-09-15,,,1127.2241099999999,,1138.993569,,1154.343478,1213.000834
2014-09-16,12.1125,,1130.5561380000001,,1178.022615,,,
2014-09-17,,,1138.438646,,1157.550626,,1172.001068,
2014-09-18,,,1130.856048,,,,1164.0686449999998,
2014-09-19,,,1163.531378,,,,,1170.0973960000001
2014-09-22,,,1150.680466,,,,1165.163586,1175.337622
2014-09-23,,,1136.120771,,,,1153.218824,1183.744598
2014-09-24,13.0,,1163.456769,,,,,
2014-09-25,,,1155.893013,,1204.3300060000001,,1166.665381,
2014-09-26,,,1144.048671,,,,,
2014-09-29,,,1134.492324,,1201.556034,,1151.120183,1209.4425099999999
2014-09-30,,,,,1127.1367970000001,,,
2014-10-03,10.959157000000001,,1058.134626,,1077.5309539999998,,1062.148866,1084.041226
2014-10-04,,,1073.85207,,1116.945918,,,1096.818192
2014-10-06,,,1104.273115,,1130.689091,,,1133.114257
2014-10-07,10.5,,1127.341922,,,,1147.235013,1173.593561
2014-10-09,,,1144.902318,,,,1165.6899130000002,1176.2551460000002
2014-10-10,12.6,,1139.865238,,,,,1192.76031
2014-10-11,,,1144.964687,,1181.383935,,1205.145166,
2014-10-12,,,1168.485201,,,,1160.161676,1172.003452
2014-10-13,12.6,,1161.966201,,,,1194.8902130000001,1202.714614
2014-10-14,,,1157.734105,,,,1191.177948,
2014-10-15,,,1143.439388,,,,1183.260111,1189.795794
2014-10-16,12.0,,,,,,,
2014-10-20,,,1150.274216,,1162.96471,,1184.800427,1191.3580550000001
2014-10-21,,,1145.899564,,1195.3219199999999,,,
2014-10-22,,,1140.295136,,,,1169.054967,1173.949642
2014-10-23,,,1152.347125,,,,1187.350968,
2014-10-24,,,1173.61434,,,,,
2014-10-27,,,1155.693749,,,,,1188.2896
2014-10-28,,,1142.480316,,,,,
2014-10-29,,,1149.823035,,1168.558839,,1179.864179,1181.042804
2014-10-30,11.8,,1140.299368,,1207.12816,,1167.9405470000002,
2014-10-31,11.805,,1150.029733,,,,1162.886363,
2014-11-02,10.85,,,,,,,
2014-11-03,10.4,,1066.1940339999999,,1042.011047,,1068.639555,1045.1297359999999
2014-11-04,,,1081.077977,,,,1077.735998,1092.9302289999998
2014-11-06,,,1111.297016,,1143.524078,,1190.0601,
2014-11-07,,,1125.146395,,,,1186.605921,1177.045847
2014-11-08,12.806667,,1138.926483,,,,,
2014-11-09,,,1145.2721980000001,,,,,
2014-11-11,,,1144.9057,,,,1172.015258,1210.0376310000001
2014-11-12,,,1159.482278,,1164.541735,,1175.2213060000001,1179.124478
2014-11-13,,,1148.257841,,,,,1201.648686
2014-11-14,,,1146.926907,,,,,1197.493336
2014-11-17,,,1148.999641,,1143.643063,,,1197.493336
2014-11-18,,,1153.241284,,1147.576949,,1175.110994,1188.9956550000002
